[0.430s] Invoking command in '/home/raaf/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raaf/tiago_public_ws/install/play_motion2_cli:/home/raaf/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/raaf/tiago_public_ws/build/play_motion2_msgs -- -j12 -l12
[0.594s] [  0%] Built target play_motion2_msgs__cpp
[0.594s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.597s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.614s] [ 23%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.616s] [ 34%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.616s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.616s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.617s] [ 70%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.617s] [ 82%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.617s] [ 82%] Built target play_motion2_msgs
[0.642s] [ 83%] Built target play_motion2_msgs__py
[0.671s] [ 94%] Built target play_motion2_msgs__rosidl_generator_py
[0.703s] [ 96%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.705s] [ 98%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.706s] [100%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.051s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_fastrtps_cpp.hpp
[1.051s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__rosidl_typesupport_fastrtps_cpp.hpp
[1.052s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.052s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.052s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.052s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.052s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__rosidl_typesupport_fastrtps_cpp.hpp
[1.053s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_fastrtps_cpp.hpp
[1.053s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_fastrtps_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.054s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_introspection_c.h
[1.054s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__rosidl_typesupport_introspection_c.h
[1.054s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_introspection_c.h
[1.054s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.054s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_introspection_c.h
[1.054s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_introspection_c.h
[1.055s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_joint_list_ready__rosidl_typesupport_introspection_c.h
[1.055s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_introspection_c.h
[1.055s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_introspection_c.h
[1.055s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_introspection_c.h
[1.055s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/save_motion__rosidl_typesupport_introspection_c.h
[1.055s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_introspection_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2_raw__rosidl_typesupport_introspection_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_introspection_cpp.hpp
[1.055s] -- Up-to-date symlink: /home/raaf/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_introspection_cpp.hpp
