-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_1/materials/scripts/aruco_markermap_1.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_1/materials/textures/aruco_markermap_1.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_1/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_1/model.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_2/materials/scripts/aruco_markermap_2.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_2/materials/textures/aruco_markermap_2.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_2/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_markermap_2/model.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
