-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_sensors.ros2_control.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.gazebo.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/imu_talos.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/interaction_sensors/microphone.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/hokuyo_urg_04lx_ug01_laser.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.gazebo.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/range.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.gazebo.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_nanoscan3_laser.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.gazebo.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim551_laser.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.gazebo.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.gazebo.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.gazebo.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.gazebo.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/materials.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/pi.urdf.xacro
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/elp_camera.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/head_front_camera.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/orbbec.STL
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/os1_64.dae
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/structure_sensor.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/t265.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/xtion_pro_live.dae
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/ati_ft_sensor.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/rokubi_ft_sensor.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/hokuyo_urg_04lx_ug01.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_tim551.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/srf05.stl
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.dae
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/package_run_dependencies/pal_urdf_utils
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/parent_prefix_path/pal_urdf_utils
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.sh
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.sh
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.bash
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.sh
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.zsh
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/packages/pal_urdf_utils
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig.cmake
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig-version.cmake
-- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.xml
