[0.216s] Invoking command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/raaf/tiago_public_ws/src/pal_urdf_utils -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raaf/tiago_public_ws/install/pal_urdf_utils
[0.308s] -- The C compiler identification is GNU 11.4.0
[0.408s] -- The CXX compiler identification is GNU 11.4.0
[0.421s] -- Detecting C compiler ABI info
[0.520s] -- Detecting C compiler ABI info - done
[0.537s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.537s] -- Detecting C compile features
[0.537s] -- Detecting C compile features - done
[0.543s] -- Detecting CXX compiler ABI info
[0.666s] -- Detecting CXX compiler ABI info - done
[0.680s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.680s] -- Detecting CXX compile features
[0.681s] -- Detecting CXX compile features - done
[0.685s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.940s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.065s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.208s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.247s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.262s] -- Added test 'lint_cmake' to check CMake code style
[1.272s] -- Added test 'xmllint' to check XML markup files
[1.274s] -- Configuring done
[1.846s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.gazebo.xacro
[1.859s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim561_laser.urdf.xacro
[1.875s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.gazebo.xacro
[1.887s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/sick_tim571_laser.urdf.xacro
[1.898s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.gazebo.xacro
[1.909s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg15_laser.urdf.xacro
[1.921s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.gazebo.xacro
[1.934s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/laser/ydlidar_tg30_laser.urdf.xacro
[1.942s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/materials.urdf.xacro
[1.952s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/urdf/pi.urdf.xacro
[1.964s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/elp_camera.stl
[1.977s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/head_front_camera.stl
[1.989s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/orbbec.STL
[2.001s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/os1_64.dae
[2.013s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/structure_sensor.stl
[2.026s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/t265.stl
[2.039s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/camera/xtion_pro_live.dae
[2.051s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/ati_ft_sensor.stl
[2.063s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/ft_sensors/rokubi_ft_sensor.stl
[2.075s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/hokuyo_urg_04lx_ug01.stl
[2.088s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/sick_tim551.stl
[2.101s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/srf05.stl
[2.114s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/meshes/laser/ydlidar.dae
[2.126s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/package_run_dependencies/pal_urdf_utils
[2.137s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/parent_prefix_path/pal_urdf_utils
[2.149s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.sh
[2.158s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/ament_prefix_path.dsv
[2.166s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.sh
[2.175s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/environment/path.dsv
[2.184s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.bash
[2.197s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.sh
[2.210s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.zsh
[2.221s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/local_setup.dsv
[2.235s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.dsv
[2.247s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/ament_index/resource_index/packages/pal_urdf_utils
[2.263s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig.cmake
[2.276s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/cmake/pal_urdf_utilsConfig-version.cmake
[2.288s] -- Symlinking: /home/raaf/tiago_public_ws/install/pal_urdf_utils/share/pal_urdf_utils/package.xml
[2.304s] Invoked command in '/home/raaf/tiago_public_ws/build/pal_urdf_utils' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raaf/tiago_public_ws/build/pal_urdf_utils
