Built target ament_cmake_python_symlink_pmb2_description
running egg_info
writing pmb2_description.egg-info/PKG-INFO
writing dependency_links to pmb2_description.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
-- Symlinking: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/package.dsv
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/raaf/tiago_public_ws/install/pmb2_description/share/pmb2_description/package.xml
Listing '/home/raaf/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description'...
